[kernel/freebsd] analyzing
Static Analysis
Project: /home/dcotrone/VulnDetect/Static-Analysis/dataset/kernel/freebsd
Output: /home/dcotrone/VulnDetect/Static-Analysis/outputs/kernel/freebsd
Tools: cppcheck, semgrep, codeql, flawfinder

[cppcheck] starting
[semgrep] starting
[codeql] starting
[flawfinder] starting
[1/4] flawfinder completed: 68631 findings, exit 0, 109.97s
[2/4] semgrep completed: 1576 findings, exit 0, 245.00s
[cppcheck] still running | elapsed 00:05:00 | timeout none
[cppcheck] still running | elapsed 09:55:00 | timeout none
[cppcheck] still running | elapsed 10:00:00 | timeout none
[cppcheck] still running | elapsed 10:05:00 | timeout none
[cppcheck] still running | elapsed 10:10:00 | timeout none
[cppcheck] still running | elapsed 10:15:00 | timeout none
[cppcheck] still running | elapsed 10:20:00 | timeout none
[cppcheck] still running | elapsed 10:25:00 | timeout none
[cppcheck] still running | elapsed 10:30:00 | timeout none
[cppcheck] still running | elapsed 10:35:00 | timeout none
[cppcheck] still running | elapsed 10:40:00 | timeout none
[cppcheck] still running | elapsed 10:45:00 | timeout none
[cppcheck] still running | elapsed 10:50:00 | timeout none
[cppcheck] still running | elapsed 10:55:00 | timeout none
[cppcheck] still running | elapsed 11:00:00 | timeout none
[cppcheck] still running | elapsed 11:05:00 | timeout none
[cppcheck] still running | elapsed 11:10:00 | timeout none
[cppcheck] still running | elapsed 11:15:00 | timeout none
[cppcheck] still running | elapsed 11:20:00 | timeout none
[cppcheck] still running | elapsed 11:25:00 | timeout none
[cppcheck] still running | elapsed 11:30:00 | timeout none
[cppcheck] still running | elapsed 11:35:00 | timeout none
[cppcheck] still running | elapsed 11:40:00 | timeout none
[cppcheck] still running | elapsed 11:45:00 | timeout none
[cppcheck] still running | elapsed 11:50:00 | timeout none
[cppcheck] still running | elapsed 11:55:00 | timeout none
[cppcheck] still running | elapsed 12:00:00 | timeout none
[cppcheck] still running | elapsed 12:05:00 | timeout none
[cppcheck] still running | elapsed 12:10:00 | timeout none
[cppcheck] still running | elapsed 12:15:00 | timeout none
[cppcheck] still running | elapsed 12:20:00 | timeout none
[cppcheck] still running | elapsed 12:25:00 | timeout none
[cppcheck] still running | elapsed 12:30:00 | timeout none
[cppcheck] still running | elapsed 12:35:00 | timeout none
[cppcheck] still running | elapsed 12:40:00 | timeout none
[cppcheck] still running | elapsed 12:45:00 | timeout none
[cppcheck] still running | elapsed 12:50:00 | timeout none
[cppcheck] still running | elapsed 12:55:00 | timeout none
[cppcheck] still running | elapsed 13:00:00 | timeout none
[cppcheck] still running | elapsed 13:05:00 | timeout none
[cppcheck] still running | elapsed 13:10:00 | timeout none
[cppcheck] still running | elapsed 13:15:00 | timeout none
[cppcheck] still running | elapsed 13:20:00 | timeout none
[cppcheck] still running | elapsed 13:25:00 | timeout none
[cppcheck] still running | elapsed 13:30:00 | timeout none
[cppcheck] still running | elapsed 13:35:00 | timeout none
[cppcheck] still running | elapsed 13:40:00 | timeout none
[cppcheck] still running | elapsed 13:45:00 | timeout none
[cppcheck] still running | elapsed 13:50:00 | timeout none
[cppcheck] still running | elapsed 13:55:00 | timeout none
[cppcheck] still running | elapsed 14:00:00 | timeout none
[cppcheck] still running | elapsed 14:05:00 | timeout none
[cppcheck] still running | elapsed 14:10:00 | timeout none
[cppcheck] still running | elapsed 14:15:00 | timeout none
[cppcheck] still running | elapsed 14:20:00 | timeout none
[cppcheck] still running | elapsed 14:25:00 | timeout none
[cppcheck] still running | elapsed 14:30:00 | timeout none
[cppcheck] still running | elapsed 14:35:00 | timeout none
[cppcheck] still running | elapsed 14:40:00 | timeout none
[cppcheck] still running | elapsed 14:45:00 | timeout none
[cppcheck] still running | elapsed 14:50:00 | timeout none
[cppcheck] still running | elapsed 14:55:00 | timeout none
[cppcheck] still running | elapsed 15:00:00 | timeout none
[cppcheck] still running | elapsed 15:05:00 | timeout none
[cppcheck] still running | elapsed 15:10:00 | timeout none
[cppcheck] still running | elapsed 15:15:00 | timeout none
[cppcheck] still running | elapsed 15:20:00 | timeout none
[cppcheck] still running | elapsed 15:25:00 | timeout none
[cppcheck] still running | elapsed 15:30:00 | timeout none
[cppcheck] still running | elapsed 15:35:00 | timeout none
[cppcheck] still running | elapsed 15:40:00 | timeout none
[cppcheck] still running | elapsed 15:45:00 | timeout none
[cppcheck] still running | elapsed 15:50:00 | timeout none
[cppcheck] still running | elapsed 15:55:00 | timeout none
[cppcheck] still running | elapsed 16:00:00 | timeout none
[cppcheck] still running | elapsed 16:05:00 | timeout none
[cppcheck] still running | elapsed 16:10:00 | timeout none
[cppcheck] still running | elapsed 16:15:00 | timeout none
[cppcheck] still running | elapsed 16:20:00 | timeout none
[cppcheck] still running | elapsed 16:25:00 | timeout none
[cppcheck] still running | elapsed 16:30:00 | timeout none
[cppcheck] still running | elapsed 16:35:00 | timeout none
[cppcheck] still running | elapsed 16:40:00 | timeout none
[cppcheck] still running | elapsed 16:45:00 | timeout none
[cppcheck] still running | elapsed 16:50:00 | timeout none
[cppcheck] still running | elapsed 16:55:00 | timeout none
[cppcheck] still running | elapsed 17:00:00 | timeout none
[cppcheck] still running | elapsed 17:05:00 | timeout none
[cppcheck] still running | elapsed 17:10:00 | timeout none
[cppcheck] still running | elapsed 17:15:00 | timeout none
[cppcheck] still running | elapsed 17:20:00 | timeout none
[cppcheck] still running | elapsed 17:25:00 | timeout none
[cppcheck] still running | elapsed 17:30:00 | timeout none
[cppcheck] still running | elapsed 17:35:00 | timeout none
[cppcheck] still running | elapsed 17:40:00 | timeout none
[cppcheck] still running | elapsed 17:45:00 | timeout none
[cppcheck] still running | elapsed 17:50:00 | timeout none
[cppcheck] still running | elapsed 17:55:00 | timeout none
[cppcheck] still running | elapsed 18:00:00 | timeout none
[cppcheck] still running | elapsed 18:05:00 | timeout none
[cppcheck] still running | elapsed 18:10:00 | timeout none
[cppcheck] still running | elapsed 18:15:00 | timeout none
[cppcheck] still running | elapsed 18:20:00 | timeout none
[cppcheck] still running | elapsed 18:25:00 | timeout none
[cppcheck] still running | elapsed 18:30:00 | timeout none
[cppcheck] still running | elapsed 18:35:00 | timeout none
[cppcheck] still running | elapsed 18:40:00 | timeout none
[cppcheck] still running | elapsed 18:45:00 | timeout none
[cppcheck] still running | elapsed 18:50:00 | timeout none
[cppcheck] still running | elapsed 18:55:00 | timeout none
[cppcheck] still running | elapsed 19:00:00 | timeout none
[cppcheck] still running | elapsed 19:05:00 | timeout none
[cppcheck] still running | elapsed 19:10:00 | timeout none
[cppcheck] still running | elapsed 19:15:00 | timeout none
[cppcheck] still running | elapsed 19:20:00 | timeout none
[cppcheck] still running | elapsed 19:25:00 | timeout none
[cppcheck] still running | elapsed 19:30:00 | timeout none
[cppcheck] still running | elapsed 19:35:00 | timeout none
[cppcheck] still running | elapsed 19:40:00 | timeout none
[cppcheck] still running | elapsed 19:45:00 | timeout none
[cppcheck] still running | elapsed 19:50:00 | timeout none
[cppcheck] still running | elapsed 19:55:00 | timeout none
[cppcheck] still running | elapsed 20:00:00 | timeout none
[cppcheck] still running | elapsed 20:05:00 | timeout none
[cppcheck] still running | elapsed 20:10:00 | timeout none
[cppcheck] still running | elapsed 20:15:00 | timeout none
[cppcheck] still running | elapsed 20:20:00 | timeout none
[cppcheck] still running | elapsed 20:25:00 | timeout none
[4/4] cppcheck failed: 0 findings, exit 137, 73655.09s

Summary: 3 completed, 1 failed, 73739 findings
Report written: /home/dcotrone/VulnDetect/Static-Analysis/outputs/kernel/freebsd/report.json
